zkoumat	to investigate	
zkracovat	to abbreviate	
zkrášlit	to beautify	
zkrátit	to abbreviate	
zkrotit	to quell	
dešifrovat	to break	
zlehčit	to alleviate	
zlehčovat	to downplay	
zlepšit	to improve	
zlepšovat	to improve	
zlevnit	to cheapen	
zlidštit	to humanise	
zlobit	to annoy	
změkčit	to soften	
změnit	to change	
zmírnit	to cushion	
zmírňovat	to de-escalate	
zmocnit	to empower	
zmrazit	to freeze	
značit	to purport	
znamenat	to mean	
znárodnit	to nationalize	
znárodňovat	to nationalise	
znásilnit	to rape	
znásilňovat	to rape	
znát	to know	
znázornit	to represent	
znečistit	to contaminate	
znečišťovat	to pollute	
znehodnocovat	to cancel out	
znehodnotit	to degrade	
znehybnit	to immobilise	
znechutit	to disgust	
zneklidnit	to commove	
zneklidňovat	to fluster	
znepokojit	to discompose	
znepokojovat	to worry	
znesvětit	to desecrate	
zneškodnit	to defuse	
zneškodňovat	to defuse	
zneužít	to abuse	
zneužívat	to abuse	
znevážit	to en	
znevažovat	to disparage	
znít	to sound	
zobrazit	to paint	
zobrazovat	to display	
zohavit	to maim	
zosnovat	to trump up	
zosobnit	to personify	
zosobňovat	to impersonate	
zostudit	to disgrace	
zotročit	to enslave	
zpevnit	to reinforce	
zplnomocnit	to commission	
zplodit	to engender	
zpodobnit	to represent	
zpodobovat	to portray	
zpochybnit	to deconstruct	
zpochybňovat	to en	
zpovídat	to shrive	
zpracovat	to process	
zpracovávat	to process	
zpronevěřit	to embezzle	
zprostit	to absolve	
zprostředkovat	to mediate	
zprostředkovávat	to mediate	
zprznit	to outrage	
zpřístupnit	to declassify	
způsobit	to cause	
zradit	to betray	
zranit	to injure	
zrodit	to bear	
zrušit	to cancel	
zřídit	to establish	
zřít	to behold	
ztělesnit	to embody	
ztělesňovat	to embody	
ztěžovat	to encumber	
ztížit	to aggravate	
ztotožnit	to identify	
ztrpčit	to embitter	
ztvárnit	to exteriorize	
ztvárňovat	to impersonate	
zúčtovat	to account	
zúročit	to capitalize	
zušlechtit	to ennoble	
zušlechťovat	to refine	
zužitkovat	to utilize	
zvát	to invite	
zvěčnit	to perpetuate	
zvelebit	to improve	
zveličit	to aggrandise	
zveličovat	to blow it out of proportion	
zveřejnit	to publish	
zveřejňovat	to publicise	
zvěstovat	to herald	
